id,title,artist,genre
1,跟悲伤结了帐,Gareth.T/揽佬SKAI ISYOURGOD,中文说唱
2,BLACKBIRRRD,GALI,中文说唱
3,唤水剑,SASIOVERLXRD,中文说唱
4,天生痛苦,SASIOVERLXRD,中文说唱
5,懂不？,艾志恒Asen,中文说唱
6,生活麻辣烫,王齐铭WatchMe,中文说唱
7,Hotel Lobby,马思唯/艾志恒Asen,中文说唱
8,回声,杭异凡/王栎鑫/法老,中文说唱
9,短裙 (MiniSkirt),OuttaWave/DOMMIU李由音,中文说唱
10,LV,APMOZART/SASIOVERLXRD,中文说唱
11,英雄,艾志恒Asen,中文说唱
12,杏冷淡freestyle,柴行敏,中文说唱
13,不得了Freestyle,王齐铭WatchMe,中文说唱
14,街头流行,艾洛樱Aluvin/Top Barry,中文说唱
15,五小区,王齐铭WatchMe,中文说唱
16,在雨后醒来,艾志恒Asen,中文说唱
17,万花筒写轮眼,BOBBYNOPEACE,中文说唱
18,不后悔,宝石Gem/张碧晨,中文说唱
19,赢家圈子,APMOZART/马思唯,中文说唱
20,解放路八巷,酷P,中文说唱
21,One night in 解放碑,王齐铭WatchMe,中文说唱
22,Dear Mama,艾志恒Asen,中文说唱
23,花伞,亞細亞曠世奇才/诺米么Lodmemo,中文说唱
24,永玄定鼎,MULA SAKEE,中文说唱
25,登录,马思唯,中文说唱
26,瞳孔,三火flame,中文说唱
27,Like ovo,APMOZART/GALI,中文说唱
28,紫气东来,揽小,中文说唱
29,你给的恨,艾志恒Asen/Maikon Flocka Flame,中文说唱
30,睡不着,艾志恒Asen,中文说唱
31,五百,宝石Gem,中文说唱
32,老生常谈Freestyle,王齐铭WatchMe,中文说唱
33,哥这儿才叫日子 (feat. Capper),Cool-Aid陈轶伦/Capper,中文说唱
34,危险温度,程思源/BlackTheDevil,中文说唱
35,不听嘻哈才是一件很嘻哈的事,福来/MC HotDog 热狗,中文说唱
36,Pretty,王鹤棣,中文说唱
37,多事之秋,王齐铭WatchMe,中文说唱
38,那就赚,EvilJoker/一乐AJoyX/BIG.Z黄增凯,中文说唱
39,17. Anybody Know? (Bonus Track),D Minor/2Night,中文说唱
40,耐寒体质,FEEEleven/杨和苏KeyNG,中文说唱
41,明天天明,海洋Bo,中文说唱
42,炸弹爱,africakid/ATM Hanson,中文说唱
43,才发现最喜欢是过万圣节,河南说唱之神,中文说唱
44,烂房间,赵太阳/PSY.P,中文说唱
45,有害健康 (feat. Capper),Cool-Aid陈轶伦/Capper,中文说唱
46,冷夜雨（RUN AWAY）,西奥Sio/KEY.L刘聪/梁笑生AIRBUS130,中文说唱
47,T0,马思唯,中文说唱
48,纠（feat.黄誉博）,AK刘彰/黄誉博,中文说唱
49,他们从未离去,Rapeter/热单间HEATROOM,中文说唱
50,局子街,零赫兹0HZ/金俊秀 June/BEEN元彬,中文说唱
51,卡农（经典钢琴版）,dylanf,古典
52,舒伯特摇篮曲,舒伯特摇篮曲,古典
53,Before You Left,Yehezkel Raz,古典
54,"Nocturne No. 2 in E Flat Major, Op. 9, No. 2",Arthur Rubinstein,古典
55,摇篮曲 舒伯特,古典留声机,古典
56,贝多芬 钢琴曲《致爱丽丝》,天之籁音乐,古典
57,"Nocturne No. 1 in B Flat Minor, Op. 9, No. 1",Arthur Rubinstein,古典
58,A小調圓舞曲〈遺作〉waltz In A Minor B.150 Op. Posth,Zelimir Panic,古典
59,"Cello Suite No. 1 in G Major, BWV 1007:I. Prélude",Janos Starker,古典
60,"Goldberg Variations, BWV 988:Aria",Glenn Gould,古典
61,肖邦: 夜曲,Noble Music Project,古典
62,勃拉姆斯摇篮曲,nengcd,古典
63,"Suite bergamasque, L.75 - 3. Clair de lune",Pascal Rogé,古典
64,巴赫G弦上的咏叹调,巴赫G弦上的咏叹调,古典
65,"贝多芬: 《月光奏鸣曲》第一乐章, 作品27-2",Noble Music Project,古典
66,Canon in D,Johann Pachelbel/Chris Snelling,古典
67,舒伯特小夜曲,舒伯特小夜曲,古典
68,莫扎特: 摇篮曲,Noble Music Project,古典
69,"Cello Suite No. 1 in G Major, BWV 1007:I. Prelude",Alexander Rudin,古典
70,"Waltz No.19 in A minor, Op.posth.",Claudio Arrau,古典
71,"Clavierbüchlein for Anna Magdalena Bach, Book 2, BWV Anh. 113-132: Minuet in G Major, BWV Anh 114",Janos Sebestyen,古典
72,Arioso (Adagio in G) from Cantata BWV 156 (Arr. Lloyd Webber),Julian Lloyd Webber/John Lenehan,古典
73,On the Nature of Daylight,Max Richter,古典
74,巴赫：十二平均律 C大调前奏曲 No.1,纳兰慧心,古典
75,Prelude in C major BWV 846,Maurizio Pollini,古典
76,小步舞曲（巴赫）,nengcd,古典
77,Richter: Dream 1 (before the wind blows it all away),Max Richter,古典
78,Arioso,Shuku Iwasaki/Janos Starker,古典
79,莫扎特：G大调小夜曲,纳兰慧心,古典
80,Habanera from Carmen / La Cumparsita,Martynas,古典
81,La Campanella,李云迪,古典
82,"Concerto In F Minor for Violin, String Orchestra and Continuo, Op. 8, No. 4, RV 297, ""L'inverno"" (Winter):Allegro non molto",Antonio Vivaldi,古典
83,"Sonata for 2 pianos in D, K.448:2. Andante",Ingrid Haebler/Ludwig Hoffmann,古典
84,贝多芬 欢乐颂（第九交响曲钢琴版）,Wendy Anderson,古典
85,莫扎特 摇篮曲,Wolfgang Amadeus Mozart,古典
86,"Lullaby (Wiegenlied, Op. 49, No. 4)",马友友/Kathryn Stott,古典
87,"Symphony No.9 in E minor, Op.95 ""From the New World"": IV.Allegro con fuoco",Herbert von Karajan/Berliner Philharmoniker,古典
88,"The Well-Tempered Clavier, Book 1, BWV 846-869: I. Prelude and Fugue in C Major, BWV 846",Jeno Jando,古典
89,"8 Humoresques, Op. 101, B. 187:No. 7, Poco lento e grazioso (Transcribed by Oscar Morawetz for Violin, Cello & Orchestra)",Seiji Ozawa/马友友/Itzhak Perlman/Antonín Dvořák/Boston Symphony Orchestra,古典
90,"Suite No. 7 in G Minor, HWV 432/6: VI. Passacaglia for Piano",Kassia,古典
91,"Sonata for 2 pianos in D, K.448:1. Allegro con spirito",Ingrid Haebler/Ludwig Hoffmann,古典
92,Salut D’amour Op. 12,Edward Elgar,古典
93,"Requiem in D Minor, K. 626: 3. Sequentia: Lacrimosa",Wiener Singverein/Helmut Froschauer/Wiener Philharmoniker/Herbert von Karajan,古典
94,Humoresque,David Garrett,古典
95,"Piano Concerto No. 23 in A Major, K. 488:II. Adagio",Vladimir Horowitz/Orchestra del Teatro alla Scala di Milano/Carlo Maria Giulini,古典
96,"Swan Lake (Suite), Op. 20a, TH. 219:I. Scene - Swan Theme",Berliner Philharmoniker/Leon Spierer/Eberhard Finke/Mstislav Rostropovich,古典
97,"Waltz No.10 in B Minor, Op.69 No.2",Claudio Arrau,古典
98,She Was Running,Max Richter,古典
99,"Les saisons (The Seasons), Op. 37b:No. 6. June: Barcarolle",Ilona Prunyi,古典
100,月光曲 贝多芬（第一乐章）,离羽墨,古典
101,Pathetique III,Cuba Percussion,古典
102,"Voices of Spring, Op.410 (Frühlingsstimmen) - vocal version",Kathleen Battle/Wiener Philharmoniker/Herbert von Karajan,古典
103,"Nocturne No. 13 in C Minor, Op. 48, No. 1",Arthur Rubinstein,古典
104,A Gift of a Thistle (from Braveheart),Catrin Finch/Erdo Groot/Julian Lloyd Webber/Pam Chowhan/Steafan Hannigan/Stefan Hannigan,古典
105,"Schwanengesang, D.957:Ständchen",Arthur Grumiaux,古典
106,"The Four Seasons, Violin Concerto in F Minor, Op. 8 No. 4, RV 297 ""Winter"":I. Allegro non molto",Anne-Sophie Mutter/Herbert von Karajan/Peter Alward/Wiener Philharmoniker,古典
107,3 Old Viennese Dances:II. Liebesleid,Yo-Yo Ma/Patricia Zander,古典
108,德彪西: 月光,贵族音乐古典,古典
109,"Nocturne No. 19 in E Minor, Op. 72, No. 1",Arthur Rubinstein,古典
110,Clair de Lune (from Suite Bergamasque),Kun Woo Paik,古典
111,"Beethoven's Piano Sonata No. 8, Pathetique",上原ひろみ/Anthony Jackson/Simon Phillips,古典
112,"An der schönen blauen Donau, Op.314",Wiener Philharmoniker/Herbert von Karajan,古典
113,Whispers,Max Richter,古典
114,"Concerto in D Minor (After Alessandro Marcello), BWV 974: II. Adagio",Alexandra Streliski/Johann Sebastian Bach,古典
115,España Cani,André Rieu,古典
116,"Ballade No.1 In G Minor, Op.23",Krystian Zimerman,古典
117,Passacaille,Bronn Journey,古典
118,a小调圆舞曲(Off Vocal),ACK/Frédéric François Chopin,古典
119,维瓦尔第《四季》 “冬” 第一乐章 -   I. Allegro non molto,天之籁音乐,古典
120,"13 Pieces for Piano, Op. 76:II. Etude",王健/Göran Söllscher,古典
121,"Violin Concerto No.2 In B Minor, Op.7, MS.48:3. Rondo à la clochette, 'La campanella'",Charles Dutoit/London Philharmonic Orchestra/Salvatore Accardo,古典
122,"Nocturne No. 10 in A Flat Major, Op. 32, No. 2",Arthur Rubinstein,古典
123,Gyménopédie N°1,Ophélie Gaillard/Royal Philharmonic Orchestra/Tim Redmond,古典
124,"Piano Concerto No.2 In C Minor, Op.18:1. Moderato",Sviatoslav Richter/Stanislaw Wislocki/Warsaw National Philharmonic Orchestra,古典
125,"La campanella in G-Sharp Minor (From ""Grandes études de Paganini"", S. 141 / 3)",郎朗/Franz Liszt,古典
126,Canon in D,Brooklyn Duo,古典
127,"Suite No.3 in D, BWV 1068:2. Air",Johann Sebastian Bach,古典
128,Carmen:Act I: L'amour est un oiseau rebelle,Raoul Jobin/Martha Angelici/Michel Dens/Solange Michel/Paris Opera-Comique Chorus/Paris Opera-Comique Orchestra/André Cluytens,古典
129,"Nocturne No. 15 in F Minor, Op. 55, No. 1",Arthur Rubinstein,古典
130,"Sicilienne, Op. 78",Erdo Groot/John Lenehan/Julian Lloyd Webber,古典
131,Skaters' Waltz,André Rieu,古典
132,"Orchestral Suite No. 3 in D Major, BWV 1068:II. Air",马友友/Bobby McFerrin,古典
133,Lacrimosa,Vienna Mozart Orchestra,古典
134,莫扎特 土耳其进行曲,Wendy Anderson,古典
135,Soleá Canon,Carlos Gomez/Gustavo Montesano/Gustavo Montesanos Gonzales/Royal Philharmonic Orchestra,古典
136,"The Four Seasons, Violin Concerto in E Major, Op. 8 No. 1, RV 269 ""Spring"":I. Allegro",Anne-Sophie Mutter/Herbert von Karajan/Peter Alward/Wiener Philharmoniker,古典
137,Overture (William Tell),André Rieu,古典
138,"Hungarian Dance No.5 in G Minor, WoO 1 No.5 - Orchestrated by Martin Schmeling (?-1943) - Hungarian Dance No.5 In G Minor, WoO 1",Wiener Philharmoniker/Claudio Abbado,古典
139,Three Worlds: Music From Woolf Works / Mrs Dalloway:Meeting Again,Max Richter/Louisa Fuller/Natalia Bonner/John Metcalfe/Ian Burdge/Chris Worsey,古典
140,g小调的巴赫（大提琴&钢琴）,倪椤,古典
141,Carmen Suite No. 2:Chanson du Toréador: Allegro moderato** (Act II),Leonard Bernstein/New York Philharmonic Orchestra/David Nadien/Georges Bizet/William Vacchiano,古典
142,Hungarian Dance No.5 in G Minor,Martynas,古典
143,Nessun Dorma,Luciano Pavarotti/Zubin Mehta/Orchestra of the Rome Opera House/Orchestra del Maggio Musicale Fiorentino,古典
144,Moonlight Sonata,Marcin,古典
145,圣桑: 天鹅,Noble Music Project,古典
146,"The Four Seasons, Violin Concerto in G Minor, Op. 8 No. 2, RV 315 ""Summer"":III. Presto",Anne-Sophie Mutter/Herbert von Karajan/Peter Alward/Wiener Philharmoniker,古典
147,"Prelude & Fugue No. 1 in C Major, BWV 846:Prelude",Glenn Gould,古典
148,"The Seasons, Op.37b:6. June: Barcarolle",Vladimir Ashkenazy,古典
149,舒曼: 《童年情景》梦幻曲,Piano lullaby classic (클래식 기타의 향기),古典
150,"Piano Concerto No.1 In b Flat Minor Op.23 TH.55:1. Allegro non troppo e molto maestoso - Allegro con spirito (Live At Philharmonie, Berlin / 1994)",Martha Argerich/Berliner Philharmoniker/Claudio Abbado,古典
151,MONTAGEM XONADA,MXZI/DJ Samir/DJ Javi26,电音
152,弥渡山歌 (PHONK),羊音乐,电音
153,盐津-她遇见我-Yanjin-She Met Me,Sister Gertha Lemone,电音
154,Montagem Nada,Lunak,电音
155,Electronic ibuprofen,MerrinZephyr,电音
156,The King（Music）,Paper.MAN,电音
157,MONTAGEM XONADA (FUNK NA FAVELA),7YE,电音
158,PRESSURE(PHONK),GTR7,电音
159,Time Is Broken,36KToughGuy,电音
160,Moonwalk（Sped Version）,KKK,电音
161,Scar Face（PHONK）,KKK,电音
162,Black Soul,Smoke,电音
163,Melodic Minor（Phonk）,VZEUS,电音
164,Vem Vem,Jmilton/MC Xangai,电音
165,nobody (make me feel),oskar med k/Khalid,电音
166,1-800,bbno$/Ironmouse,电音
167,No Broke Boys,Disco Lines/Tinashe,电音
168,Open Eyes(PHONK),GTR7,电音
169,Montagem Nada Tropic,"Little Mu, Music Producer",电音
170,ACELERADA,sma$her/MXZI,电音
171,MANGATA,GTR7,电音
172,MONTAGEM XONADA 2,Lunak/iphonk,电音
173,MONTAGEM SEM PARA 2,Lunak,电音
174,VAI TOMA TOMA (MENTE MA),7YE,电音
175,绝对压制 Absolute suppression(压制 手法 绝境 突破 自我),BOY,电音
176,PASSO FUNK,Lunak,电音
177,Montagem Supersonic,Khaos/Jmilton/Mc Jaja,电音
178,Vai Toma(PHONK),GTR7,电音
179,MANGATA(绝对压制),GTR7,电音
180,AMICAMA(PHONK),GTR7,电音
181,THE SILENCE,sleepyyer,电音
182,Vem Vem V2,DT LEXNAT,电音
183,OVERLOAD!,ASMODEUS/DEITIES,电音
184,UwU Funk,Lunak,电音
185,Crystal Obsidian,KNSRK,电音
186,MANGAT Kill（PHONK）,HiLXG,电音
187,MEMORIZING,DJ DELACROIX/OXXED/Wintherduud,电音
188,Officially Cool (Vanto Remix),方艺潭/WINTER,电音
189,MONTAGEM,Ex_smt,电音
190,Teenage Dreams,Lazer Boomerang,电音
191,the king3(排山倒海）,Paper.MAN,电音
192,弥渡山歌Phonk House,Pudding_PD,电音
193,An Ode to Time,冻痛/Yaecui^小冉,电音
194,Falling again,Lunak,电音
195,DIA DELÍCIA 2 (Instrument Mix),7YE,电音
196,Got It Now (Phonk),YaKio/Wehti/VZEUS/离离离,电音
197,Montagem Nada phonk,F2FZ,电音
198,murder,Experience,电音
199,Kisses Phone,Lunak,电音
200,HOMAGE FUNK,KIXIA/KREZUS/MC KAIQUE SP,电音
201,Sugar On My Tongue,"Tyler, The Creator",说唱
202,TURN UP,PlaqueBoyMax/Rakai/BunnaB,说唱
203,in my zone,VALORANT/bbno$,说唱
204,DON'T KILL THE PARTY (feat. Quavo & Juicy J),Ty Dolla $ign/Juicy J/Quavo,说唱
205,Tsunami,DJ Snake/Future/Travis Scott,说唱
206,Please Me,Cardi B/Bruno Mars,说唱
207,What Did I Miss?,Drake,说唱
208,Letter To My Block,Lil Tjay,说唱
209,Eu Tô Fazendo uma Mágica,Gordinho Bolado/Felipe Original,说唱
210,ErrTime (feat. Jeezy) [Remix],Cardi B/Jeezy,说唱
211,DAMIDAMI,Sihan/三Z-STUDIO/HOYO-MiX,ACG
212,JANE DOE,米津玄師/宇多田ヒカル,ACG
213,耀斑,HOYO-MiX/YMIR,ACG
214,拂晓 Proi Proi,HOYO-MiX/NIDA,ACG
215,IRIS OUT,米津玄師,ACG
216,Little Bouquet,Aimer,ACG
217,提瓦特民谣,宴宁/XY大甘蔗/柳知萧/闫夜桥/陶典/孙晔,ACG
218,新月的摇篮曲（其一）：伴月同眠 Lullaby of the New Moon (I): Somnias a Luna,HOYO-MiX,ACG
219,When We Were the Most Beautiful,ヒグチアイ/塞壬唱片-MSR,ACG
220,うつくしじごく,Reol,ACG
221,挪德卡莱 Nod-Krai,AURORA/HOYO-MiX,ACG
222,TIAN TIAN,Mili,ACG
223,Pastoral,Aimer,ACG
224,in your blue eyes,Ave Mujica/塞壬唱片-MSR,ACG
225,VISIONS （『仮面ライダーゼッツ』主題歌）,NAQT VANE,ACG
226,Let's Go!! Rider Kick (TeddyLoid Edit),TeddyLoid,ACG
227,MAGIC,Ado,ACG
228,革命道中 - On The Way,アイナ・ジ・エンド,ACG
229,BATTLEPLAN ARCLIGHT,塞壬唱片-MSR/Alaina Cross,ACG
230,反常光谱,塞壬唱片-MSR/Camilo Forero,ACG
231,致以无名的抗争者,鸣潮先约电台/jixwang/Thena A/Tarokiki/VISION SOUND,ACG
232,RUNNING FOR YOUR LIFE,鸣潮先约电台/Casey Lee Williams,ACG
233,エガクミライ,MyGO!!!!!,ACG
234,Sealed,塞壬唱片-MSR/Talyr Renee/Erik Castro/David Lin,ACG
235,于深空见证的,恋与深空/张韶涵,ACG
236,Little Bouquet (Instrumental),Aimer,ACG
237,晚祷的铃歌 Dzwony na nieszpory,HOYO-MiX,ACG
238,ムリムリ進化論,七音阿卡莉,ACG
239,ありふれてたい,花譜,ACG
240,再会,Vaundy,ACG
241,My Color,DAIKI(AWSM.),ACG
242,不及,苏诗丁/三Z-STUDIO/HOYO-MiX,ACG
243,"My Curse, My Fate (Destin et malédiction)",宫阁/三Z-STUDIO/HOYO-MiX,ACG
244,Paper Boat,塞壬唱片-MSR/chengcheng/Maria Landi,ACG
245,Watch me!,YOASOBI,ACG
246,NAME==逻各斯？秘所思,八奈见杏菜,ACG
247,ハレの日に - Harenohini,汐れいら,ACG
248,飘曳的眠梦 The Swinging Motion of the Hulls,HOYO-MiX,ACG
249,咆哮 - HOKO,友成空,ACG
250,リリィ,上田麗奈,ACG
251,Hello,Furui Riho,ACG
252,母神傩,以闪亮之名/小时姑娘,ACG
253,迷っちゃうわ,フィロソフィーのダンス,ACG
254,Behind the Curtain,无期迷途,ACG
255,"RIDER, RIDER",TeddyLoid,ACG
256,Pastoral (TV Size),Aimer,ACG
257,プラットフォーム,Uru,ACG
258,永夜与破晓的誓刃 To Light the Aeon Dark,HOYO-MiX,ACG
259,主角,世界之外,ACG
260,春天对花所做的事,恋与深空,ACG
261,凝固的浪花（转载）,八奈见杏菜,ACG
262,Mirage (OP Theme to Call of the Night Season 2),Creepy Nuts,ACG
263,Drown Out the Noise and Push Through the Trash,RAISE A SUILEN,ACG
264,HALO,NOMELON NOLEMON,ACG
265,催眠,ゆーり,ACG
266,End of Days,ReoNa,ACG
267,インフェリア,シユイ,ACG
268,无序频谱,塞壬唱片-MSR/KOOOZ,ACG
269,Iolite,Eve,ACG
270,夜阑安暇时 At Ease Near Night's End,HOYO-MiX,ACG
271,Grow on My Time,塞壬唱片-MSR/Gracie Van Brunt/Erik Castro/David Lin,ACG
272,惊蛰时,塞壬唱片-MSR/Ws Music,ACG
273,あなたはかいぶつ,TOOBOE,ACG
274,Spider Beat,TeddyLoid/ChibaNyan,ACG
275,Against the Rising Tide,塞壬唱片-MSR/BaoUner,ACG
276,我曾在...,无期迷途/Elena Borroni,ACG
277,まなざしは光,キタニタツヤ,ACG
278,喝彩,世界之外,ACG
279,Feel,羊文学,ACG
280,ложь,塞壬唱片-MSR/BaoUner,ACG
281,残酷な夜に輝け - Shine in the Cruel Night,LiSA,ACG
282,no man's world,音羽-otoha-,ACG
283,Quest(水槽 Remix),秋山黄色/水槽,ACG
284,美梦必须成真,塞壬唱片-MSR/SHIKI,ACG
285,Butterfly～愛・アイヤー～,96猫,ACG
286,Stare In Wonder,BE:FIRST,ACG
287,らしさ,Official髭男dism,ACG
288,Get No Satisfied !,JAM Project/BABYMETAL,ACG
289,ラストルック,須田景凪,ACG
290,Graceful Punishment,Cascade of…/あんさんぶるスターズ！！,ACG
291,光のすみか,安田レイ,ACG
292,かごめかごめ,オーイシマサヨシ,ACG
293,LEVIATION,塞壬唱片-MSR/BLACK 0/SKa2or,ACG
294,Legion of Hell,TeddyLoid/Emme,ACG
295,マリー,Myuk,ACG
296,星の鼓動,こはならむ,ACG
297,終点,V.W.P,ACG
298,VICTORY,TeddyLoid/トップハムハット狂,ACG
299,To My Savior,Zhevincia,ACG
300,Remnants (Hikaru and Yoshiki),梅田修一朗/小林千晃,ACG
